n,max_levels,k, cpu_ms, cublas_kernel_ms, cublas_total_ms, gpu_kernel_ms, gpu_total_ms, ops_cublas, ops_gpu, gflops_cublas, gflops_gpu, relerr_cublas, relerr_custom
128,2,6,0.014861,0.021372,24.512375,0.059396,0.507136,32768,14336,1.547251,0.243122,0.000000208,0.000000218
128,2,8,0.013337,0.022016,24.007313,0.060676,0.484868,32768,16384,1.492209,0.270950,0.000000205,0.000000225
128,2,10,0.012205,0.020224,21.651325,0.056448,0.476416,32768,18432,1.624227,0.327194,0.000000207,0.000000218
128,2,12,0.012076,0.021504,23.092850,0.060928,0.489728,32768,20480,1.537670,0.339934,0.000000214,0.000000228
128,2,14,0.012588,0.022528,22.956537,0.059904,0.503936,32768,22528,1.474815,0.380638,0.000000191,0.000000220
128,2,16,0.011639,0.020100,22.370162,0.056840,0.466172,32768,24576,1.642305,0.434661,0.000000209,0.000000238
128,2,18,0.013702,0.020736,23.966838,0.058116,0.501760,32768,26624,1.594694,0.461451,0.000000209,0.000000221
128,4,6,0.012516,0.021124,22.492800,0.097536,1.165568,32768,14336,1.561660,0.148596,0.000000215,0.000000232
128,4,8,0.012762,0.020864,23.594750,0.100224,1.149570,32768,18432,1.574300,0.185218,0.000000214,0.000000221
128,4,10,0.012932,0.021504,24.278900,0.102132,1.209856,32768,22528,1.537716,0.221967,0.000000207,0.000000220
128,4,12,0.013251,0.020996,22.905088,0.103044,1.177600,32768,26624,1.576372,0.261101,0.000000213,0.000000231
128,4,14,0.013652,0.021376,24.449025,0.102912,1.250944,32768,30720,1.544871,0.301152,0.000000211,0.000000227
128,4,16,0.011810,0.020604,22.011112,0.075648,0.680324,32768,28672,1.593631,0.379936,0.000000224,0.000000249
128,4,18,0.013731,0.021632,24.985337,0.081792,0.778880,32768,31744,1.520371,0.390406,0.000000220,0.000000245
128,6,6,0.014032,0.021508,23.680500,0.118024,1.902208,32768,16384,1.530919,0.139649,0.000000208,0.000000216
128,6,8,0.012531,0.020740,22.556800,0.097788,1.094528,32768,18432,1.584847,0.188801,0.000000211,0.000000231
128,6,10,0.012127,0.020096,22.613375,0.097408,1.160576,32768,22528,1.635620,0.232505,0.000000216,0.000000226
128,6,12,0.014988,0.021380,23.713650,0.100608,1.195136,32768,26624,1.546099,0.268023,0.000000220,0.000000249
128,6,14,0.013266,0.021244,23.972462,0.103024,1.229056,32768,30720,1.560156,0.301241,0.000000227,0.000000245
128,6,16,0.012002,0.021376,22.795650,0.077192,0.681344,32768,28672,1.536069,0.372567,0.000000249,0.000000269
128,6,18,0.013052,0.021504,24.061812,0.081276,0.762112,32768,31744,1.541471,0.394158,0.000000198,0.000000228
128,8,6,0.015604,0.021888,25.528975,0.123144,1.981567,32768,16384,1.510011,0.134477,0.000000195,0.000000233
128,8,8,0.013520,0.022276,25.011325,0.104580,1.186816,32768,18432,1.488630,0.178989,0.000000218,0.000000233
128,8,10,0.011619,0.020864,22.386813,0.097808,1.173375,32768,22528,1.582236,0.231704,0.000000229,0.000000241
128,8,12,0.016029,0.021504,25.128438,0.104832,1.238913,32768,26624,1.536965,0.256076,0.000000214,0.000000240
128,8,14,0.012616,0.021628,23.080063,0.105860,1.225084,32768,30720,1.521406,0.294852,0.000000210,0.000000239
128,8,16,0.013614,0.021632,24.824175,0.081664,0.745600,32768,28672,1.526271,0.355298,0.000000240,0.000000264
128,8,18,0.013498,0.021888,24.319125,0.082560,0.760448,32768,31744,1.523379,0.389786,0.000000220,0.000000246
128,10,6,0.014294,0.021500,23.749637,0.120708,1.927040,32768,16384,1.529750,0.136561,0.000000235,0.000000256
128,10,8,0.013502,0.021120,22.387975,0.101500,1.143936,32768,18432,1.556734,0.182845,0.000000217,0.000000224
128,10,10,0.012447,0.020992,23.264900,0.099324,1.143808,32768,22528,1.564640,0.226953,0.000000190,0.000000196
128,10,12,0.014651,0.021376,25.016575,0.100608,1.211771,32768,26624,1.540725,0.266470,0.000000213,0.000000242
128,10,14,0.014604,0.024316,26.028800,0.105204,1.259132,32768,30720,1.363165,0.294229,0.000000220,0.000000233
128,10,16,0.011997,0.021628,23.681150,0.078588,0.703872,32768,28672,1.525379,0.366981,0.000000215,0.000000242
128,10,18,0.013214,0.023040,24.075125,0.078968,0.739456,32768,31744,1.459765,0.403753,0.000000234,0.000000266
128,12,6,0.016172,0.022400,24.715150,0.121600,1.920384,32768,16384,1.474505,0.136113,0.000000212,0.000000229
128,12,8,0.013699,0.021632,24.745738,0.099592,1.171067,32768,18432,1.524811,0.186105,0.000000226,0.000000237
128,12,10,0.013785,0.022656,25.911175,0.109576,1.304446,32768,22528,1.459590,0.208468,0.000000195,0.000000232
128,12,12,0.014377,0.022268,24.138613,0.106752,1.249284,32768,26624,1.482881,0.250762,0.000000210,0.000000237
128,12,14,0.011961,0.020352,21.777663,0.094208,1.150079,32768,30720,1.611529,0.326258,0.000000212,0.000000229
128,12,16,0.012910,0.020988,23.896950,0.078852,0.697856,32768,28672,1.566204,0.364281,0.000000243,0.000000267
128,12,18,0.013142,0.021380,24.004350,0.082052,0.764416,32768,31744,1.549474,0.390778,0.000000220,0.000000239
256,2,6,0.064527,0.042628,49.500962,0.072832,0.582524,131072,45056,3.285840,0.664900,0.000000309,0.000000320
256,2,8,0.060108,0.035712,30.007675,0.058500,0.488700,131072,49152,3.691129,0.842436,0.000000277,0.000000282
256,2,10,0.059242,0.036480,30.109450,0.062072,0.509696,131072,53248,3.620656,0.877547,0.000000317,0.000000331
256,2,12,0.055681,0.035708,29.172225,0.059648,0.505216,131072,57344,3.686451,0.964948,0.000000313,0.000000322
256,2,14,0.062369,0.040064,30.889975,0.060032,0.506240,131072,61440,3.371363,1.034073,0.000000293,0.000000317
256,2,16,0.060106,0.038400,32.281975,0.060540,0.530428,131072,65536,3.443373,1.088237,0.000000284,0.000000294
256,2,18,0.062373,0.037500,31.553538,0.061180,0.512512,131072,69632,3.536835,1.143482,0.000000323,0.000000342
256,4,6,0.057832,0.036092,30.282013,0.102140,1.197440,131072,32768,3.676302,0.324359,0.000000297,0.000000301
256,4,8,0.057260,0.034432,28.972800,0.094076,1.089281,131072,40960,3.833376,0.438465,0.000000302,0.000000312
256,4,10,0.062465,0.038528,31.933163,0.103288,1.267455,131072,49152,3.445109,0.479590,0.000000293,0.000000302
256,4,12,0.062266,0.037888,30.882950,0.098808,1.187323,131072,57344,3.542005,0.582330,0.000000299,0.000000307
256,4,14,0.060730,0.035968,29.812088,0.100728,1.202818,131072,65536,3.679366,0.653477,0.000000306,0.000000325
256,4,16,0.064394,0.034816,31.224312,0.096380,1.143167,131072,73728,3.786859,0.769243,0.000000278,0.000000296
256,4,18,0.062679,0.035072,30.366988,0.101124,1.219200,131072,81920,3.766804,0.815756,0.000000276,0.000000294
256,6,6,0.064397,0.036608,32.155513,0.137228,3.116545,131072,38912,3.611512,0.284852,0.000000320,0.000000327
256,6,8,0.064363,0.036608,31.746825,0.121860,1.923840,131072,45056,3.618208,0.374689,0.000000318,0.000000336
256,6,10,0.059945,0.037248,31.275400,0.118396,1.910785,131072,55296,3.544151,0.468946,0.000000321,0.000000336
256,6,12,0.059947,0.036864,30.301188,0.120960,1.896830,131072,65536,3.588388,0.544941,0.000000312,0.000000324
256,6,14,0.061411,0.034816,29.873912,0.118016,1.934719,131072,75776,3.804232,0.645004,0.000000288,0.000000298
256,6,16,0.066591,0.038024,32.487800,0.097540,1.131771,131072,73728,3.495579,0.758745,0.000000293,0.000000312
256,6,18,0.060633,0.034560,29.996800,0.101760,1.220605,131072,81920,3.815426,0.808771,0.000000306,0.000000319
256,8,6,0.059889,0.034816,31.003025,0.136580,3.155969,131072,38912,3.786859,0.286756,0.000000298,0.000000319
256,8,8,0.057726,0.035196,30.033800,0.114944,1.812865,131072,45056,3.769360,0.393663,0.000000305,0.000000321
256,8,10,0.064350,0.038912,33.201275,0.125824,2.013692,131072,55296,3.403720,0.442479,0.000000316,0.000000330
256,8,12,0.059969,0.035968,29.795063,0.122488,1.874942,131072,65536,3.660740,0.538084,0.000000289,0.000000318
256,8,14,0.066100,0.036096,31.311225,0.119556,1.998463,131072,75776,3.679071,0.639111,0.000000308,0.000000327
256,8,16,0.064370,0.038656,32.197525,0.103808,1.194750,131072,73728,3.462319,0.715729,0.000000312,0.000000332
256,8,18,0.060863,0.036480,31.943938,0.105344,1.275392,131072,81920,3.630904,0.782749,0.000000300,0.000000314
256,10,6,0.062119,0.037380,32.042625,0.140016,3.039616,131072,38912,3.576386,0.279730,0.000000313,0.000000317
256,10,8,0.062129,0.036608,31.367425,0.120828,1.893760,131072,45056,3.616503,0.374385,0.000000318,0.000000329
256,10,10,0.062190,0.036480,30.885738,0.120964,1.978364,131072,55296,3.637776,0.463685,0.000000309,0.000000309
256,10,12,0.062221,0.038912,32.630650,0.125440,1.980932,131072,65536,3.428393,0.532027,0.000000327,0.000000342
256,10,14,0.057708,0.034564,28.815738,0.116096,1.922559,131072,75776,3.796824,0.655671,0.000000289,0.000000300
256,10,16,0.060383,0.036996,30.993550,0.102656,1.166329,131072,73728,3.587137,0.725014,0.000000303,0.000000320
256,10,18,0.062763,0.036608,30.913937,0.104064,1.272447,131072,81920,3.607004,0.791619,0.000000292,0.000000326
256,12,6,0.055504,0.033152,28.797050,0.133504,3.024511,131072,38912,3.963420,0.292970,0.000000290,0.000000292
256,12,8,0.057755,0.035588,30.403437,0.116872,1.848446,131072,45056,3.707242,0.387717,0.000000309,0.000000312
256,12,10,0.062124,0.033408,30.552688,0.113280,1.820162,131072,55296,3.929686,0.488793,0.000000325,0.000000327
256,12,12,0.057798,0.035840,29.804913,0.113796,1.807104,131072,65536,3.696541,0.577469,0.000000313,0.000000322
256,12,14,0.057708,0.033664,29.267725,0.114692,1.866494,131072,75776,3.898570,0.662329,0.000000304,0.000000319
256,12,16,0.055502,0.033920,28.993275,0.095108,1.089538,131072,73728,3.871678,0.776415,0.000000300,0.000000315
256,12,18,0.063109,0.038784,31.263488,0.103808,1.252860,131072,81920,3.445200,0.793142,0.000000305,0.000000324
512,2,6,0.270732,0.039296,32.236800,0.065152,0.591744,524288,155648,13.486662,2.413675,0.000000415,0.000000416
512,2,8,0.249506,0.035832,29.926275,0.061312,0.553856,524288,163840,14.646750,2.680235,0.000000441,0.000000446
512,2,10,0.258935,0.036860,31.014913,0.060672,0.584196,524288,172032,14.339475,2.855868,0.000000416,0.000000427
512,2,12,0.261766,0.035968,30.769537,0.059904,0.593152,524288,180224,14.674925,3.026029,0.000000415,0.000000425
512,2,14,0.249515,0.036224,30.114175,0.063100,0.587008,524288,188416,14.615025,3.007334,0.000000404,0.000000413
512,2,16,0.274192,0.035968,31.390837,0.064128,0.611972,524288,196608,14.677625,3.121065,0.000000378,0.000000397
512,2,18,0.252043,0.036864,30.453125,0.061312,0.605436,524288,204800,14.369950,3.351303,0.000000403,0.000000420
512,4,6,0.307374,0.039808,34.605038,0.113152,1.312256,524288,81920,13.257050,0.731481,0.000000459,0.000000461
512,4,8,0.269424,0.036736,31.458037,0.099332,1.147140,524288,98304,14.450437,1.002518,0.000000416,0.000000426
512,4,10,0.277251,0.038528,32.623888,0.099588,1.220224,524288,114688,13.816900,1.155947,0.000000409,0.000000421
512,4,12,0.279687,0.037248,31.315188,0.103412,1.175298,524288,131072,14.241288,1.284721,0.000000410,0.000000420
512,4,14,0.257696,0.037120,29.594875,0.101260,1.266177,524288,147456,14.240425,1.462783,0.000000424,0.000000439
512,4,16,0.258327,0.035712,30.055812,0.098684,1.216503,524288,163840,14.757312,1.672529,0.000000434,0.000000458
512,4,18,0.261503,0.036992,31.352837,0.100856,1.288575,524288,180224,14.268425,1.790386,0.000000426,0.000000438
512,6,6,0.277850,0.037508,31.629575,0.145024,3.286656,524288,81920,14.081500,0.571800,0.000000407,0.000000426
512,6,8,0.268855,0.038020,32.608525,0.141048,3.115137,524288,106496,14.092525,0.766747,0.000000422,0.000000437
512,6,10,0.249490,0.036984,30.835975,0.146824,3.361407,524288,131072,14.264150,0.897906,0.000000402,0.000000418
512,6,12,0.252329,0.035584,30.118400,0.140792,3.163649,524288,155648,14.839250,1.119183,0.000000394,0.000000408
512,6,14,0.264631,0.037504,31.527287,0.146684,3.462654,524288,180224,14.141275,1.238761,0.000000400,0.000000409
512,6,16,0.265895,0.036352,29.882513,0.118660,1.861631,524288,180224,14.513025,1.529196,0.000000422,0.000000432
512,6,18,0.254028,0.038784,30.447650,0.116608,2.001408,524288,200704,13.666725,1.726033,0.000000400,0.000000415
512,8,6,0.269035,0.035712,31.400700,0.160380,5.826689,524288,90112,14.722425,0.563875,0.000000427,0.000000432
512,8,8,0.230285,0.035840,28.117125,0.137732,2.929284,524288,106496,14.646525,0.776034,0.000000425,0.000000429
512,8,10,0.249635,0.036224,30.010237,0.141568,3.256190,524288,131072,14.567000,0.930148,0.000000423,0.000000431
512,8,12,0.292905,0.038016,32.739575,0.144136,3.157249,524288,155648,13.955663,1.097372,0.000000418,0.000000421
512,8,14,0.274178,0.037244,30.724988,0.146940,3.318399,524288,180224,14.176200,1.240501,0.000000413,0.000000427
512,8,16,0.233921,0.035712,28.259837,0.116100,1.771650,524288,180224,14.802150,1.555615,0.000000415,0.000000433
512,8,18,0.282739,0.036480,30.519175,0.120060,2.006656,524288,200704,14.446338,1.679654,0.000000426,0.000000439
512,10,6,0.278461,0.037632,32.346362,0.160760,6.019202,524288,90112,14.030012,0.563066,0.000000421,0.000000435
512,10,8,0.240195,0.034944,28.904338,0.135556,2.930302,524288,106496,15.020275,0.786755,0.000000414,0.000000423
512,10,10,0.249506,0.037376,30.625138,0.142720,3.341442,524288,131072,14.120513,0.922131,0.000000406,0.000000416
512,10,12,0.273666,0.037504,32.559750,0.144256,3.202945,524288,155648,14.135087,1.087457,0.000000411,0.000000425
512,10,14,0.250541,0.034944,29.559825,0.139780,3.256705,524288,180224,15.014850,1.292616,0.000000398,0.000000411
512,10,16,0.292938,0.038272,32.860275,0.120704,1.859586,524288,180224,13.797337,1.499015,0.000000413,0.000000425
512,10,18,0.261922,0.034432,28.946800,0.116092,1.914751,524288,200704,15.236775,1.731055,0.000000417,0.000000433
512,12,6,0.249564,0.036352,29.960712,0.163068,5.894658,524288,90112,14.506775,0.554119,0.000000413,0.000000419
512,12,8,0.280280,0.036096,31.894150,0.135808,2.909823,524288,106496,14.595450,0.788123,0.000000408,0.000000423
512,12,10,0.262831,0.037376,31.407863,0.146308,3.300096,524288,131072,14.164912,0.907051,0.000000409,0.000000416
512,12,12,0.252213,0.038016,29.928575,0.137088,2.951040,524288,155648,14.078825,1.141727,0.000000439,0.000000451
512,12,14,0.270771,0.035716,30.937725,0.134008,3.151108,524288,180224,14.711887,1.345770,0.000000433,0.000000439
512,12,16,0.244737,0.035972,29.259412,0.119672,1.847552,524288,180224,14.631425,1.516468,0.000000428,0.000000445
512,12,18,0.254050,0.035584,29.727625,0.121984,2.003201,524288,200704,14.786275,1.653306,0.000000427,0.000000446
1024,2,6,1.098773,0.026880,22.341887,0.059392,0.929408,2097152,573440,81.158125,9.681881,0.000000550,0.000000544
1024,2,8,0.983700,0.023940,20.841338,0.058244,0.923008,2097152,589824,87.716337,10.148041,0.000000594,0.000000589
1024,2,10,1.111737,0.024576,22.471925,0.062208,0.962180,2097152,606208,85.370413,9.753534,0.000000590,0.000000584
1024,2,12,0.993307,0.024192,20.930438,0.060028,0.952063,2097152,622592,86.841000,10.393234,0.000000596,0.000000590
1024,2,14,1.201976,0.026364,24.301313,0.065796,1.069311,2097152,638976,79.863563,9.785193,0.000000585,0.000000586
1024,2,16,1.074402,0.025980,22.795025,0.062464,1.057280,2097152,655360,81.685275,10.550232,0.000000575,0.000000574
1024,2,18,1.031117,0.024576,22.440188,0.065156,1.087871,2097152,671744,85.477450,10.401827,0.000000613,0.000000615
1024,4,6,0.953276,0.024064,20.598150,0.096896,1.163136,2097152,229376,87.230550,2.377530,0.000000605,0.000000602
1024,4,8,1.007900,0.025092,21.714325,0.101376,1.267584,2097152,262144,83.901438,2.624833,0.000000614,0.000000607
1024,4,10,1.032971,0.025216,22.639862,0.100348,1.294980,2097152,294912,83.401837,2.968872,0.000000620,0.000000618
1024,4,12,0.961466,0.024576,20.729850,0.096256,1.263616,2097152,327680,85.407525,3.417190,0.000000572,0.000000571
1024,4,14,1.031541,0.023940,20.832625,0.097404,1.229953,2097152,360448,87.637075,3.706205,0.000000578,0.000000577
1024,4,16,1.159760,0.025216,23.478275,0.104056,1.350018,2097152,393216,83.526988,3.807166,0.000000597,0.000000600
1024,4,18,1.032431,0.024320,21.997300,0.103548,1.357698,2097152,425984,86.367887,4.130888,0.000000600,0.000000603
1024,6,6,1.032135,0.024320,21.353337,0.136444,3.101314,2097152,180224,86.493600,1.332746,0.000000584,0.000000583
1024,6,8,1.033691,0.024448,21.431550,0.133880,3.052415,2097152,229376,85.904112,1.719693,0.000000612,0.000000613
1024,6,10,1.032603,0.024960,22.316813,0.143748,3.362049,2097152,278528,84.329387,1.953221,0.000000577,0.000000577
1024,6,12,1.071211,0.024580,22.043000,0.134648,3.144192,2097152,327680,85.649500,2.434416,0.000000584,0.000000584
1024,6,14,1.033248,0.024320,21.773450,0.137600,3.394308,2097152,376832,86.335075,2.745370,0.000000577,0.000000586
1024,6,16,1.072813,0.024320,21.321088,0.137988,3.114239,2097152,425984,86.526413,3.100713,0.000000589,0.000000595
1024,6,18,0.993565,0.025856,21.464188,0.150912,3.409920,2097152,475136,81.776638,3.162214,0.000000601,0.000000607
1024,8,6,1.074324,0.025216,22.752112,0.175632,11.264900,2097152,204800,83.613025,1.168762,0.000000570,0.000000572
1024,8,8,1.112699,0.024320,22.482550,0.155640,5.834112,2097152,245760,86.737600,1.593794,0.000000589,0.000000595
1024,8,10,0.991611,0.024576,21.260425,0.160896,5.940991,2097152,303104,85.519600,1.889128,0.000000600,0.000000601
1024,8,12,1.034100,0.024704,21.729012,0.157052,5.938304,2097152,360448,85.055825,2.298629,0.000000605,0.000000607
1024,8,14,1.036620,0.024320,20.817162,0.157056,6.051708,2097152,417792,86.297962,2.666424,0.000000582,0.000000584
1024,8,16,1.033463,0.024956,22.161400,0.135300,3.127291,2097152,425984,84.656937,3.162994,0.000000581,0.000000592
1024,8,18,1.032913,0.024836,22.024825,0.147324,3.611648,2097152,475136,84.764488,3.244984,0.000000577,0.000000584
1024,10,6,0.995642,0.024196,21.458175,0.173176,11.198837,2097152,204800,86.747875,1.184170,0.000000589,0.000000585
1024,10,8,1.069840,0.025344,22.044313,0.163580,5.832320,2097152,245760,82.988137,1.507741,0.000000595,0.000000595
1024,10,10,1.115842,0.025724,23.231488,0.167296,6.323455,2097152,303104,81.735550,1.820960,0.000000594,0.000000594
1024,10,12,0.963491,0.024704,20.613750,0.167808,5.919615,2097152,360448,84.906638,2.153103,0.000000564,0.000000569
1024,10,14,1.030255,0.024828,21.655162,0.163696,6.201478,2097152,417792,84.599825,2.561835,0.000000595,0.000000596
1024,10,16,1.082948,0.024704,22.714613,0.141056,3.265662,2097152,425984,85.387125,3.055756,0.000000589,0.000000587
1024,10,18,0.995705,0.024828,21.780475,0.144640,3.485568,2097152,475136,84.625812,3.297318,0.000000587,0.000000587
1024,12,6,1.117706,0.024200,21.691400,0.177020,11.471987,2097152,204800,86.777237,1.162919,0.000000624,0.000000624
1024,12,8,1.036779,0.024704,21.931400,0.155892,5.662720,2097152,245760,85.304125,1.582563,0.000000611,0.000000615
1024,12,10,1.005440,0.024456,21.157487,0.159868,6.105600,2097152,303104,85.974262,1.912010,0.000000587,0.000000586
1024,12,12,1.197665,0.026372,24.513275,0.165120,6.115329,2097152,360448,79.801913,2.193964,0.000000610,0.000000610
1024,12,14,1.081851,0.025080,22.875788,0.159356,6.202236,2097152,417792,83.865475,2.631066,0.000000602,0.000000601
1024,12,16,0.990687,0.024832,21.584250,0.141188,3.181191,2097152,425984,84.649012,3.029046,0.000000599,0.000000601
1024,12,18,1.033783,0.025088,22.195062,0.147708,3.401596,2097152,475136,83.758625,3.245575,0.000000591,0.000000597
2048,2,6,4.246336,0.062844,24.915063,0.064896,1.570686,8388608,2195456,133.705375,34.135550,0.000000807,0.000000791
2048,2,8,4.063185,0.061824,25.182838,0.063728,1.576193,8388608,2228224,136.139500,35.118012,0.000000861,0.000000842
2048,2,10,4.082442,0.061440,24.081512,0.064260,1.615875,8388608,2260992,136.598125,35.331513,0.000000843,0.000000834
2048,2,12,4.133471,0.060672,24.505087,0.063104,1.697411,8388608,2293760,138.307500,36.437725,0.000000882,0.000000874
2048,2,14,4.179321,0.061184,24.534025,0.064764,1.781631,8388608,2326528,137.293000,35.963887,0.000000844,0.000000832
2048,2,16,4.075911,0.059772,23.828862,0.061956,1.794431,8388608,2359296,140.495625,38.109138,0.000000831,0.000000823
2048,2,18,4.072039,0.061312,24.683525,0.064004,1.921664,8388608,2392064,137.198500,37.578787,0.000000859,0.000000848
2048,4,6,4.059827,0.061696,23.760650,0.100104,1.383422,8388608,720896,136.255750,7.280303,0.000000862,0.000000848
2048,4,8,4.089286,0.061568,23.302537,0.095996,1.424641,8388608,786432,136.423625,8.201108,0.000000849,0.000000839
2048,4,10,3.888533,0.060544,22.764275,0.096508,1.462273,8388608,851968,138.679375,8.842144,0.000000849,0.000000833
2048,4,12,4.057405,0.061440,23.177988,0.098044,1.591424,8388608,917504,136.660000,9.392822,0.000000828,0.000000817
2048,4,14,4.054934,0.061440,23.686425,0.102660,1.731067,8388608,983040,136.775000,9.636251,0.000000821,0.000000808
2048,4,16,4.063751,0.060544,24.149362,0.098432,1.810051,8388608,1048576,138.943750,10.712195,0.000000841,0.000000833
2048,4,18,3.898184,0.061692,23.326200,0.097524,1.870209,8388608,1114112,136.097000,11.439975,0.000000867,0.000000861
2048,6,6,4.094101,0.061824,23.582200,0.141820,3.194754,8388608,425984,135.966500,3.052964,0.000000850,0.000000840
2048,6,8,4.057808,0.061824,23.881850,0.134020,3.161857,8388608,524288,135.847250,3.916651,0.000000797,0.000000782
2048,6,10,4.058429,0.060668,23.259638,0.135428,3.388544,8388608,622592,138.441375,4.601405,0.000000828,0.000000818
2048,6,12,3.897440,0.060672,22.947962,0.133500,3.476486,8388608,720896,138.407625,5.402138,0.000000854,0.000000838
2048,6,14,3.906244,0.061572,23.464962,0.133888,3.548416,8388608,819200,136.291875,6.122712,0.000000834,0.000000824
2048,6,16,4.053422,0.061184,23.442050,0.134392,3.694589,8388608,917504,137.216625,6.840750,0.000000846,0.000000837
2048,6,18,4.215054,0.062592,25.470050,0.144008,4.194561,8388608,1015808,134.240875,7.115130,0.000000825,0.000000816
2048,8,6,4.216124,0.061696,23.372937,0.184588,11.634025,8388608,425984,136.374125,2.320611,0.000000848,0.000000834
2048,8,8,4.532786,0.061308,23.380987,0.178948,10.665100,8388608,557056,136.908375,3.123380,0.000000791,0.000000780
2048,8,10,3.895776,0.064004,23.726588,0.182020,11.739150,8388608,688128,131.902375,3.795701,0.000000835,0.000000822
2048,8,12,4.059424,0.062716,24.825087,0.184324,11.486838,8388608,819200,133.981875,4.455669,0.000000824,0.000000809
2048,8,14,3.900306,0.061568,23.496838,0.177532,11.776238,8388608,950272,136.300750,5.359341,0.000000856,0.000000848
2048,8,16,3.897082,0.060672,22.871813,0.174072,6.109570,8388608,983040,138.318500,5.749664,0.000000833,0.000000825
2048,8,18,3.895612,0.061184,22.636300,0.169352,6.717055,8388608,1097728,137.170000,6.489926,0.000000838,0.000000828
2048,10,6,4.047334,0.061692,23.397775,0.194552,22.560125,8388608,458752,136.009875,2.358685,0.000000852,0.000000838
